Day,DD,MMM,YYYY,   Sales  ,   %Chg
Tue,28,Feb,2023,   5842047,  -90.3
Fri,24,Feb,2023,  60482734,  +30.2
Tue,21,Feb,2023,  46454399,  -12.4
Fri,17,Feb,2023,  53000419,  +32.4
Tue,14,Feb,2023,  40015726,  -21.8
Fri,10,Feb,2023,  51199967,  +37.2
Tue, 7,Feb,2023,  37307989,  -61.3
Fri, 3,Feb,2023,  96337536,  +92.9
Tue,31,Jan,2023,  49948183,   -0.5
Fri,27,Jan,2023,  50182381,   +5.5
Tue,24,Jan,2023,  47550904,  -41.2
Fri,20,Jan,2023,  80906604, +143.2
Tue,17,Jan,2023,  33268559,  -46.2
Fri,13,Jan,2023,  61888717,  +55.4
Tue,10,Jan,2023,  39834624,  -13.8
Fri, 6,Jan,2023,  46188548,  +31.1
Tue, 3,Jan,2023,  35222536,  -26.8
Fri,30,Dec,2022,  48132454,  +36.4
Tue,27,Dec,2022,  35275621,  -28.3
Fri,23,Dec,2022,  49213360,  +28.1
Tue,20,Dec,2022,  38410220,  -46.0
Fri,16,Dec,2022,  71070612, +105.6
Tue,13,Dec,2022,  34559536,  -23.7
Fri, 9,Dec,2022,  45308244,  -14.5
Tue, 6,Dec,2022,  53001199,  -31.4
Fri, 2,Dec,2022,  77211065,  +89.5
Tue,29,Nov,2022,  40734315,  -20.1
Fri,25,Nov,2022,  50974473,  +37.0
Tue,22,Nov,2022,  37209003,  -24.2
Fri,18,Nov,2022,  49096725,  +36.0
Tue,15,Nov,2022,  36096364,  -22.3
Fri,11,Nov,2022,  46457000,  +33.2
Tue, 8,Nov,2022,  34879317,  -54.6
Fri, 4,Nov,2022,  76872227,  +57.1
Tue, 1,Nov,2022,  48930166,  -21.5
Fri,28,Oct,2022,  62359818,  +30.8
Tue,25,Oct,2022,  47662458,  -16.8
Fri,21,Oct,2022,  57294952,  +38.2
Tue,18,Oct,2022,  41449457,  -20.8
Fri,14,Oct,2022,  52346449,  +30.7
Tue,11,Oct,2022,  40061223,  -21.7
Fri, 7,Oct,2022,  51161799,  +38.0
Tue, 4,Oct,2022,  37076600,  -23.4
Fri,30,Sep,2022,  48415006,  +37.2
Tue,27,Sep,2022,  35275315,  -55.3
Fri,23,Sep,2022,  78906024,  +36.9
Tue,20,Sep,2022,  57658575,  -19.8
Fri,16,Sep,2022,  71923541,  +30.2
Tue,13,Sep,2022,  55253118,  -27.9
Fri, 9,Sep,2022,  76686521, +117.3
Tue, 6,Sep,2022,  35286960,  -44.9
Fri, 2,Sep,2022,  64088130,  +38.5
Tue,30,Aug,2022,  46289303,  -17.5
Fri,26,Aug,2022,  56078960,  +40.2
Tue,23,Aug,2022,  39988029,  -19.3
Fri,19,Aug,2022,  49534070,  +38.8
Tue,16,Aug,2022,  35699940,  -25.1
Fri,12,Aug,2022,  47644521,  +34.0
Tue, 9,Aug,2022,  35560405,  -21.1
Fri, 5,Aug,2022,  45095574,  +36.9
Tue, 2,Aug,2022,  32949421,  -31.1
Fri,29,Jul,2022,  47854774,  +35.6
Tue,26,Jul,2022,  35300045,  -34.0
Fri,22,Jul,2022,  53471395,  -36.5
Tue,19,Jul,2022,  84182084,  -16.3
Fri,15,Jul,2022, 100590425,  +16.3
Tue,12,Jul,2022,  86488148,  -17.8
Fri, 8,Jul,2022, 105277236,  +35.8
Tue, 5,Jul,2022,  77518479,   -7.8
Fri, 1,Jul,2022,  84113724,  +37.4
Tue,28,Jun,2022,  61239169,  -14.1
Fri,24,Jun,2022,  71261082,  +27.4
Tue,21,Jun,2022,  55929103,  -27.2
Fri,17,Jun,2022,  76812915, +135.3
Tue,14,Jun,2022,  32649376,  -31.5
Fri,10,Jun,2022,  47657536,  +36.8
Tue, 7,Jun,2022,  34835640,  -23.9
Fri, 3,Jun,2022,  45759506,  +36.1
Tue,31,May,2022,  33621948,  -19.5
Fri,27,May,2022,  41771365,  +18.2
Tue,24,May,2022,  35332487,  -22.7
Fri,20,May,2022,  45726642,  +37.2
Tue,17,May,2022,  33325634,  -36.1
Fri,13,May,2022,  52166774,  -37.1
Tue,10,May,2022,  82986152,   -4.8
Fri, 6,May,2022,  87216026,  +41.4
Tue, 3,May,2022,  61680644,  -21.6
Fri,29,Apr,2022,  78693167,  +44.0
Tue,26,Apr,2022,  54630868,  -13.3
Fri,22,Apr,2022,  63010913,  +52.6
Tue,19,Apr,2022,  41294753,  -16.7
Fri,15,Apr,2022,  49594146,  +30.2
Tue,12,Apr,2022,  38096498,  -21.2
Fri, 8,Apr,2022,  48362406,  +36.5
Tue, 5,Apr,2022,  35424780,  -25.1
Fri, 1,Apr,2022,  47300020,  +43.9
Tue,29,Mar,2022,  32876216,  -27.6
Fri,25,Mar,2022,  45380909,  +53.4
Tue,22,Mar,2022,  29579082,  -35.3
Fri,18,Mar,2022,  45694013,  +37.0
Tue,15,Mar,2022,  33349473,  -24.1
Fri,11,Mar,2022,  43913124,  +40.6
Tue, 8,Mar,2022,  31222615,  -37.5
Fri, 4,Mar,2022,  49935505,  +38.6
Tue, 1,Mar,2022,  36032387,  -24.3
Fri,25,Feb,2022,  47585427,  +34.7
Tue,22,Feb,2022,  35327348,  -20.9
Fri,18,Feb,2022,  44645976,  +39.5
Tue,15,Feb,2022,  32006451,  -31.4
Fri,11,Feb,2022,  46664630,  +39.7
Tue, 8,Feb,2022,  33410525,  -62.1
Fri, 4,Feb,2022,  88185988, +128.7
Tue, 1,Feb,2022,  38551849,  -21.6
Fri,28,Jan,2022,  49156987,  +40.6
Tue,25,Jan,2022,  34962704,  -60.0
Fri,21,Jan,2022,  87431750, +125.2
Tue,18,Jan,2022,  38828235,  -20.4
Fri,14,Jan,2022,  48782829,  +35.7
Tue,11,Jan,2022,  35945578,  -20.0
Fri, 7,Jan,2022,  44939487,  +41.5
Tue, 4,Jan,2022,  31748782,  -46.3
Fri,31,Dec,2021,  59153040,  +47.9
Tue,28,Dec,2021,  39991136,  -29.5
Fri,24,Dec,2021,  56724685,  +47.8
Tue,21,Dec,2021,  38383469,  -19.9
Fri,17,Dec,2021,  47934841,  +36.6
Tue,14,Dec,2021,  35093427,  -23.7
Fri,10,Dec,2021,  45999099,  -15.8
Tue, 7,Dec,2021,  54610587,  -29.6
Fri, 3,Dec,2021,  77588970, +126.7
Tue,30,Nov,2021,  34231891,  -50.8
Fri,26,Nov,2021,  69569805,  +35.8
Tue,23,Nov,2021,  51220997,  -19.4
Fri,19,Nov,2021,  63574548,  +36.4
Tue,16,Nov,2021,  46618334,  -19.4
Fri,12,Nov,2021,  57826254,  +35.5
Tue, 9,Nov,2021,  42668561,  -19.6
Fri, 5,Nov,2021,  53049516,  +41.9
Tue, 2,Nov,2021,  37388851,  -25.8
Fri,29,Oct,2021,  50412874,  +43.0
Tue,26,Oct,2021,  35261874,  -24.4
Fri,22,Oct,2021,  46626206,  +32.9
Tue,19,Oct,2021,  35072474,  -71.2
Fri,15,Oct,2021, 121978668,  +19.2
Tue,12,Oct,2021, 102320683,   +4.5
Fri, 8,Oct,2021,  97899225,  +45.1
Tue, 5,Oct,2021,  67448037,  -15.7
Fri, 1,Oct,2021,  79999597,  +34.1
Tue,28,Sep,2021,  59676890,  -29.9
Fri,24,Sep,2021,  85172376, +135.5
Tue,21,Sep,2021,  36164825,  -20.7
Fri,17,Sep,2021,  45587720,  +40.9
Tue,14,Sep,2021,  32354004,  -22.3
Fri,10,Sep,2021,  41660009,  +26.5
Tue, 7,Sep,2021,  32921164,  -24.0
Fri, 3,Sep,2021,  43337321,  +19.4
Tue,31,Aug,2021,  36294862,  -22.5
Fri,27,Aug,2021,  46831239,  +39.2
Tue,24,Aug,2021,  33653798,  -22.2
Fri,20,Aug,2021,  43282590,  +38.5
Tue,17,Aug,2021,  31261413,  -56.8
Fri,13,Aug,2021,  72351374,  +72.0
Tue,10,Aug,2021,  42058816,  -18.3
Fri, 6,Aug,2021,  51494465,  +35.8
Tue, 3,Aug,2021,  37913613,  -20.4
Fri,30,Jul,2021,  47636056,  +39.5
Tue,27,Jul,2021,  34148988,  -21.0
Fri,23,Jul,2021,  43232667,  +35.6
Tue,20,Jul,2021,  31881790,  -21.7
Fri,16,Jul,2021,  40724358,  +25.8
Tue,13,Jul,2021,  32378705,  -22.7
Fri, 9,Jul,2021,  41879095,  +31.9
Tue, 6,Jul,2021,  31742073,  -43.0
Fri, 2,Jul,2021,  55670919,  +51.9
Tue,29,Jun,2021,  36649950,  -22.6
Fri,25,Jun,2021,  47374622,  +39.3
Tue,22,Jun,2021,  34002671,  -23.9
Fri,18,Jun,2021,  44702883,  +40.1
Tue,15,Jun,2021,  31906262,  -30.6
Fri,11,Jun,2021,  45961390,  +37.4
Tue, 8,Jun,2021,  33439540,  -59.9
Fri, 4,Jun,2021,  83347781,  +99.8
Tue, 1,Jun,2021,  41721567,  -20.3
Fri,28,May,2021,  52352675,  +38.5
Tue,25,May,2021,  37802735,  -23.3
Fri,21,May,2021,  49292301,  +37.6
Tue,18,May,2021,  35811902,  -21.6
Fri,14,May,2021,  45655710,  +36.5
Tue,11,May,2021,  33455008,  -36.9
Fri, 7,May,2021,  53010444,  +41.6
Tue, 4,May,2021,  37437693,  -33.6
Fri,30,Apr,2021,  56381528,  +58.4
Tue,27,Apr,2021,  35604209,  -21.9
Fri,23,Apr,2021,  45574196,  +14.8
Tue,20,Apr,2021,  39702970,  -22.4
Fri,16,Apr,2021,  51157238,  +34.5
Tue,13,Apr,2021,  38040777,  -23.0
Fri, 9,Apr,2021,  49398941,  +45.9
Tue, 6,Apr,2021,  33862100,  -49.2
Fri, 2,Apr,2021,  66687730,  +27.2
Tue,30,Mar,2021,  52446327,  -21.1
Fri,26,Mar,2021,  66468421,  +41.7
Tue,23,Mar,2021,  46917126,  -19.1
Fri,19,Mar,2021,  58024578,  +33.8
Tue,16,Mar,2021,  43364698,  -24.0
Fri,12,Mar,2021,  57078084,  +41.7
Tue, 9,Mar,2021,  40268651,  -24.1
Fri, 5,Mar,2021,  53075319,  +34.6
Tue, 2,Mar,2021,  39426938,  -66.1
Fri,26,Feb,2021, 116336748,  +22.8
Tue,23,Feb,2021,  94705763,  -10.6
Fri,19,Feb,2021, 105979531,  +57.9
Tue,16,Feb,2021,  67122274,  -18.0
Fri,12,Feb,2021,  81829170,  +30.1
Tue, 9,Feb,2021,  62892688,  -31.2
Fri, 5,Feb,2021,  91405134, +134.9
Tue, 2,Feb,2021,  38913725,  -19.8
Fri,29,Jan,2021,  48496980,  +44.3
Tue,26,Jan,2021,  33598376,  -38.2
Fri,22,Jan,2021,  54391657,  +33.9
Tue,19,Jan,2021,  40609041,  -22.5
Fri,15,Jan,2021,  52414112,  +36.0
Tue,12,Jan,2021,  38538934,  -22.7
Fri, 8,Jan,2021,  49843959,  +36.7
Tue, 5,Jan,2021,  36461203,  -38.7
Fri, 1,Jan,2021,  59522710,  +47.1
Tue,29,Dec,2020,  40466990,  -14.3
Fri,25,Dec,2020,  47217070,   +8.2
Tue,22,Dec,2020,  43655512,  -18.3
Fri,18,Dec,2020,  53457676,  +35.6
Tue,15,Dec,2020,  39418214,  -66.2
Fri,11,Dec,2020, 116456395,  +25.9
Tue, 8,Dec,2020,  92505914,  -22.2
Fri, 4,Dec,2020, 118873045,  +74.9
Tue, 1,Dec,2020,  67973828,  -15.9
Fri,27,Nov,2020,  80865390,  +34.0
Tue,24,Nov,2020,  60342584,  -29.7
Fri,20,Nov,2020,  85872170, +105.1
Tue,17,Nov,2020,  41863533,  -31.6
Fri,13,Nov,2020,  61209836,  +60.0
Tue,10,Nov,2020,  38258640,  -20.6
Fri, 6,Nov,2020,  48158499,  +40.7
Tue, 3,Nov,2020,  34218824,  -24.0
Fri,30,Oct,2020,  45022113,   +6.8
Tue,27,Oct,2020,  42143808,  -23.0
Fri,23,Oct,2020,  54739803,  +37.4
Tue,20,Oct,2020,  39835091,  -22.3
Fri,16,Oct,2020,  51286432,  +41.0
Tue,13,Oct,2020,  36383922,  -24.6
Fri, 9,Oct,2020,  48267815,  +39.6
Tue, 6,Oct,2020,  34574977,  -30.0
Fri, 2,Oct,2020,  49409164,  +37.9
Tue,29,Sep,2020,  35835410,  -58.5
Fri,25,Sep,2020,  86447822,  +97.8
Tue,22,Sep,2020,  43696660,  -25.2
Fri,18,Sep,2020,  58401569,  +46.5
Tue,15,Sep,2020,  39856411,  -20.3
Fri,11,Sep,2020,  49996793,  +37.3
Tue, 8,Sep,2020,  36419591,  -24.7
Fri, 4,Sep,2020,  48344680,  -23.3
Tue, 1,Sep,2020,  63044558,  -14.1
Fri,28,Aug,2020,  73403006,  +30.0
Tue,25,Aug,2020,  56454912,  -12.9
Fri,21,Aug,2020,  64848739,  +42.6
Tue,18,Aug,2020,  45465808,  -16.7
Fri,14,Aug,2020,  54593653,  +35.0
Tue,11,Aug,2020,  40431112,  -25.1
Fri, 7,Aug,2020,  54001868,  +47.1
Tue, 4,Aug,2020,  36714653,  -19.7
Fri,31,Jul,2020,  45716265,  +36.2
Tue,28,Jul,2020,  33568299,  -22.2
Fri,24,Jul,2020,  43124042,  +16.6
Tue,21,Jul,2020,  36989290,  -21.3
Fri,17,Jul,2020,  47026637,  +37.1
Tue,14,Jul,2020,  34296353,  -25.7
Fri,10,Jul,2020,  46189476,  -25.9
Tue, 7,Jul,2020,  62310354,  -28.6
Fri, 3,Jul,2020,  87319586, +122.3
Tue,30,Jun,2020,  39280847,  -17.3
Fri,26,Jun,2020,  47494495,  +40.3
Tue,23,Jun,2020,  33852395,  -22.6
Fri,19,Jun,2020,  43725874,  +39.0
Tue,16,Jun,2020,  31462558,  -32.3
Fri,12,Jun,2020,  46476450,  +36.8
Tue, 9,Jun,2020,  33983732,  -21.5
Fri, 5,Jun,2020,  43308157,  +45.0
Tue, 2,Jun,2020,  29876708,  -25.7
Fri,29,May,2020,  40197372,  +26.9
Tue,26,May,2020,  31680558,  -21.6
Fri,22,May,2020,  40429626,  +36.3
Tue,19,May,2020,  29666277,  -23.4
Fri,15,May,2020,  38737585,  +34.4
Tue,12,May,2020,  28828629,  -15.3
Fri, 8,May,2020,  34035628,  +27.7
Tue, 5,May,2020,  26642797,  -14.9
Fri, 1,May,2020,  31312678,  +32.0
Tue,28,Apr,2020,  23724858,  -20.2
Fri,24,Apr,2020,  29742790,  +34.8
Tue,21,Apr,2020,  22057948,  -33.4
Fri,17,Apr,2020,  33108174,  +38.9
Tue,14,Apr,2020,  23843223,  -25.4
Fri,10,Apr,2020,  31950906,  +35.7
Tue, 7,Apr,2020,  23545017,  -20.3
Fri, 3,Apr,2020,  29528525,  +37.0
Tue,31,Mar,2020,  21554075,  -21.8
Fri,27,Mar,2020,  27562926,  +36.8
Tue,24,Mar,2020,  20144991,  -30.7
Fri,20,Mar,2020,  29068637,   +3.1
Tue,17,Mar,2020,  28205637,  -48.8
Fri,13,Mar,2020,  55122408,  +54.7
Tue,10,Mar,2020,  35627204,  -23.5
Fri, 6,Mar,2020,  46587745,  +38.9
Tue, 3,Mar,2020,  33545007,  -35.8
Fri,28,Feb,2020,  52218710,  +43.6
Tue,25,Feb,2020,  36374446,  -22.7
Fri,21,Feb,2020,  47072577,  +41.1
Tue,18,Feb,2020,  33370850,  -28.6
Fri,14,Feb,2020,  46707795,  +36.9
Tue,11,Feb,2020,  34105948,  -59.9
Fri, 7,Feb,2020,  84963240, +110.2
Tue, 4,Feb,2020,  40428855,  -13.0
Fri,31,Jan,2020,  46472000,  +42.3
Tue,28,Jan,2020,  32664440,  -27.9
Fri,24,Jan,2020,  45332644,  +36.9
Tue,21,Jan,2020,  33102563,  -45.1
Fri,17,Jan,2020,  60345929,  +34.5
Tue,14,Jan,2020,  44857301,  -19.3
Fri,10,Jan,2020,  55609407,  +36.6
Tue, 7,Jan,2020,  40700715,  -16.1
Fri, 3,Jan,2020,  48537347,  -11.9
Tue,31,Dec,2019,  55123084,  +24.3
Fri,27,Dec,2019,  44361347,   +6.8
Tue,24,Dec,2019,  41555354,   -7.5
Fri,20,Dec,2019,  44930225,  +19.6
Tue,17,Dec,2019,  37552202,  -28.6
Fri,13,Dec,2019,  52561367,  +53.3
Tue,10,Dec,2019,  34291618,  -22.8
Fri, 6,Dec,2019,  44408647,  +16.5
Tue, 3,Dec,2019,  38118526,  -22.9
Fri,29,Nov,2019,  49409898,  +40.1
Tue,26,Nov,2019,  35272010,  -23.7
Fri,22,Nov,2019,  46231964,   -9.9
Tue,19,Nov,2019,  51311766,  -18.2
Fri,15,Nov,2019,  62710338,  +32.9
Tue,12,Nov,2019,  47182640,  -28.3
Fri, 8,Nov,2019,  65762823,  +51.5
Tue, 5,Nov,2019,  43410100,  -17.2
Fri, 1,Nov,2019,  52437374,  +26.0
Tue,29,Oct,2019,  41603277,  -21.0
Fri,25,Oct,2019,  52645641,  +36.3
Tue,22,Oct,2019,  38623680,  -22.7
Fri,18,Oct,2019,  49955313,  +33.5
Tue,15,Oct,2019,  37430522,  -27.6
Fri,11,Oct,2019,  51683307,  -57.3
Tue, 8,Oct,2019, 121055770,   +4.4
Fri, 4,Oct,2019, 115938989,  +26.2
Tue, 1,Oct,2019,  91887661,  -14.9
Fri,27,Sep,2019, 108020002,  +22.7
Tue,24,Sep,2019,  88057550,   -7.0
Fri,20,Sep,2019,  94688223,  +30.0
Tue,17,Sep,2019,  72822188,  -22.0
Fri,13,Sep,2019,  93317535,  +42.4
Tue,10,Sep,2019,  65545450,  -16.5
Fri, 6,Sep,2019,  78475582,  +29.7
Tue, 3,Sep,2019,  60504067,  -15.9
Fri,30,Aug,2019,  71956813,  +41.6
Tue,27,Aug,2019,  50807465,  -21.0
Fri,23,Aug,2019,  64349624,  +40.7
Tue,20,Aug,2019,  45721550,  -16.1
Fri,16,Aug,2019,  54490631,  +25.2
Tue,13,Aug,2019,  43534870,  -20.6
Fri, 9,Aug,2019,  54797290,  +38.0
Tue, 6,Aug,2019,  39721124,  -20.1
Fri, 2,Aug,2019,  49699420,  +37.6
Tue,30,Jul,2019,  36125595,  -20.0
Fri,26,Jul,2019,  45137081,  +39.0
Tue,23,Jul,2019,  32473241,  -52.0
Fri,19,Jul,2019,  67626361,  +43.3
Tue,16,Jul,2019,  47199779,  -18.6
Fri,12,Jul,2019,  57989379,  +33.5
Tue, 9,Jul,2019,  43437437,  -19.4
Fri, 5,Jul,2019,  53862747,  +35.4
Tue, 2,Jul,2019,  39792481,  -21.7
Fri,28,Jun,2019,  50819062,  +42.3
Tue,25,Jun,2019,  35705734,  -24.1
Fri,21,Jun,2019,  47062543,  +37.1
Tue,18,Jun,2019,  34315303,  -27.2
Fri,14,Jun,2019,  47118936,  -18.0
Tue,11,Jun,2019,  57466722,   N/A 
Fri, 7,Jun,2019,   N/A    ,   N/A 
Tue, 4,Jun,2019,  34401192,  -20.1
Fri,31,May,2019,  43030146,  +17.6
Tue,28,May,2019,  36592774,  -24.0
Fri,24,May,2019,  48169397,  +39.0
Tue,21,May,2019,  34643176,  -23.4
Fri,17,May,2019,  45231571,  +41.3
Tue,14,May,2019,  32011673,  -24.2
Fri,10,May,2019,  42252548,  +32.8
Tue, 7,May,2019,  31826643,  -23.0
Fri, 3,May,2019,  41330066,  +24.5
Tue,30,Apr,2019,  33203867,  -21.8
Fri,26,Apr,2019,  42482820,  +31.6
Tue,23,Apr,2019,  32285053,  -25.7
Fri,19,Apr,2019,  43447463,  +31.1
Tue,16,Apr,2019,  33150425,  -25.9
Fri,12,Apr,2019,  44748460,  +11.0
Tue, 9,Apr,2019,  40306428,  -24.3
Fri, 5,Apr,2019,  53229248,  +40.4
Tue, 2,Apr,2019,  37908724,  -23.6
Fri,29,Mar,2019,  49626148,  +43.3
Tue,26,Mar,2019,  34638380,  -25.4
Fri,22,Mar,2019,  46437111,  +42.1
Tue,19,Mar,2019,  32677246,  -42.9
Fri,15,Mar,2019,  57181518,  +36.8
Tue,12,Mar,2019,  41790534,  -22.8
Fri, 8,Mar,2019,  54141239,  +41.0
Tue, 5,Mar,2019,  38409292,  -35.3
Fri, 1,Mar,2019,  59350402,  +67.9
Tue,26,Feb,2019,  35353393,  -26.8
Fri,22,Feb,2019,  48328468,  -30.8
Tue,19,Feb,2019,  69808192,  -17.3
Fri,15,Feb,2019,  84421104,  +29.3
Tue,12,Feb,2019,  65265795,  -18.5
Fri, 8,Feb,2019,  80067102,  +32.4
Tue, 5,Feb,2019,  60490007,  -33.0
Fri, 1,Feb,2019,  90229315, +103.0
Tue,29,Jan,2019,  44439491,  -18.8
Fri,25,Jan,2019,  54734143,  +34.9
Tue,22,Jan,2019,  40573396,  -22.7
Fri,18,Jan,2019,  52513994,  +35.9
Tue,15,Jan,2019,  38638633,  -23.6
Fri,11,Jan,2019,  50551687,  +37.4
Tue, 8,Jan,2019,  36789053,  -21.7
Fri, 4,Jan,2019,  46965341,  -23.0
Tue, 1,Jan,2019,  60973811,  -13.7
Fri,28,Dec,2018,  70661760,  +42.9
Tue,25,Dec,2018,  49458686,  -26.1
Fri,21,Dec,2018,  66894664,  +46.7
Tue,18,Dec,2018,  45600427,  -19.0
Fri,14,Dec,2018,  56320463,  +36.4
Tue,11,Dec,2018,  41296163,  -22.4
Fri, 7,Dec,2018,  53233299,  +40.1
Tue, 4,Dec,2018,  37990618,  -25.0
Fri,30,Nov,2018,  50639003,  +45.7
Tue,27,Nov,2018,  34748817,  -23.5
Fri,23,Nov,2018,  45423541,  +42.5
Tue,20,Nov,2018,  31886384,  -36.8
Fri,16,Nov,2018,  50414651,  +43.3
Tue,13,Nov,2018,  35171614,  -29.9
Fri, 9,Nov,2018,  50158643,  +44.5
Tue, 6,Nov,2018,  34717660,  -36.7
Fri, 2,Nov,2018,  54827951,  +30.0
Tue,30,Oct,2018,  42188421,  -22.9
Fri,26,Oct,2018,  54723268,  +40.8
Tue,23,Oct,2018,  38854088,  -22.6
Fri,19,Oct,2018,  50178923,  +42.9
Tue,16,Oct,2018,  35106041,  -25.1
Fri,12,Oct,2018,  46861345,  +39.7
Tue, 9,Oct,2018,  33554997,  -31.2
Fri, 5,Oct,2018,  48737388,  -29.8
Tue, 2,Oct,2018,  69428313,  -16.6
Fri,28,Sep,2018,  83225872,  +35.6
Tue,25,Sep,2018,  61354156,  -35.3
Fri,21,Sep,2018,  94898866, +157.4
Tue,18,Sep,2018,  36870375,  -23.4
Fri,14,Sep,2018,  48142570,  +43.8
Tue,11,Sep,2018,  33481699,  -25.5
Fri, 7,Sep,2018,  44960753,  +20.9
Tue, 4,Sep,2018,  37201270,  -22.0
Fri,31,Aug,2018,  47700964,  +41.1
Tue,28,Aug,2018,  33806711,  -26.5
Fri,24,Aug,2018,  45985640,  -12.9
Tue,21,Aug,2018,  52806778,  -12.9
Fri,17,Aug,2018,  60638519,  +31.8
Tue,14,Aug,2018,  46014421,  -16.9
Fri,10,Aug,2018,  55372392,  +36.4
Tue, 7,Aug,2018,  40605496,  -21.8
Fri, 3,Aug,2018,  51928725,  +37.6
Tue,31,Jul,2018,  37736184,  -21.3
Fri,27,Jul,2018,  47960699,  +44.1
Tue,24,Jul,2018,  33278241,  -26.3
Fri,20,Jul,2018,  45147670,  +44.7
Tue,17,Jul,2018,  31195213,  -44.1
Fri,13,Jul,2018,  55763055,  +46.5
Tue,10,Jul,2018,  38076355,  -22.8
Fri, 6,Jul,2018,  49316109,  +42.5
Tue, 3,Jul,2018,  34597435,  -23.9
Fri,29,Jun,2018,  45487133,  +45.6
Tue,26,Jun,2018,  31244183,  -26.1
Fri,22,Jun,2018,  42254955,  +28.3
Tue,19,Jun,2018,  32932697,  -26.6
Fri,15,Jun,2018,  44849669,  +41.0
Tue,12,Jun,2018,  31799224,  -31.3
Fri, 8,Jun,2018,  46289749,  +44.7
Tue, 5,Jun,2018,  31989495,  -43.7
Fri, 1,Jun,2018,  56867232,  +56.7
Tue,29,May,2018,  36294949,  -27.1
Fri,25,May,2018,  49788887,  +49.3
Tue,22,May,2018,  33356636,  -28.4
Fri,18,May,2018,  46596523,  +40.8
Tue,15,May,2018,  33093736,  -25.9
Fri,11,May,2018,  44639668,  +27.6
Tue, 8,May,2018,  34993771,  -30.0
Fri, 4,May,2018,  49998889,  +58.5
Tue, 1,May,2018,  31550321,  -34.3
Fri,27,Apr,2018,  48050999,  -15.0
Tue,24,Apr,2018,  56519901,  -35.0
Fri,20,Apr,2018,  87011065, +148.6
Tue,17,Apr,2018,  34994084,  -41.6
Fri,13,Apr,2018,  59903706,  +82.5
Tue,10,Apr,2018,  32820289,  -39.5
Fri, 6,Apr,2018,  54278924,  +48.8
Tue, 3,Apr,2018,  36484727,  -27.5
Fri,30,Mar,2018,  50354219,  +39.8
Tue,27,Mar,2018,  36012598,  -26.1
Fri,23,Mar,2018,  48699208,  +42.5
Tue,20,Mar,2018,  34183462,  -28.7
Fri,16,Mar,2018,  47945015,  +16.6
Tue,13,Mar,2018,  41132504,  -23.5
Fri, 9,Mar,2018,  53794208,  +39.8
Tue, 6,Mar,2018,  38486526,  -23.6
Fri, 2,Mar,2018,  50393853,  +39.8
Tue,27,Feb,2018,  36039929,  -66.5
Fri,23,Feb,2018, 107672589,  +56.0
Tue,20,Feb,2018,  69032238,  -13.3
Fri,16,Feb,2018,  79640508,  +32.2
Tue,13,Feb,2018,  60242902,  -21.5
Fri, 9,Feb,2018,  76765800,  +31.8
Tue, 6,Feb,2018,  58246284,  -15.1
Fri, 2,Feb,2018,  68582951,  +46.1
Tue,30,Jan,2018,  46951741,  -21.8
Fri,26,Jan,2018,  60010714,  +37.0
Tue,23,Jan,2018,  43817393,  -22.8
Fri,19,Jan,2018,  56767035,  +37.7
Tue,16,Jan,2018,  41235007,  -24.1
Fri,12,Jan,2018,  54314232,  +47.3
